id,season,year,holiday,weekday,workingday,weather,temp,feel_temp,hum,windspeed,promotion_level,promotion_type,promotion_level_external,promotion_type_external,casual,registered,cnt
12765,winter,2016,0,6,0,cloud,0.344167,0.363625,0.805833,0.160446,7,1,2,2,226,654,880
12766,winter,2016,0,0,0,cloud,0.363478,0.353739,0.696087,0.248539,8,1,8,1,125,670,795
12767,winter,2016,0,1,1,fair,0.196364,0.189405,0.437273,0.248309,3,1,10,2,75,1229,1304
12768,winter,2016,0,2,1,fair,0.2,0.212122,0.590435,0.160296,0,1,8,3,67,1454,1521
12769,winter,2016,0,3,1,fair,0.226957,0.22927,0.436957,0.1869,2,0,5,1,58,1518,1576
12770,winter,2016,0,4,1,fair,0.204348,0.233209,0.518261,0.0895652,0,0,10,3,63,1518,1581
12771,winter,2016,0,5,1,cloud,0.196522,0.208839,0.498696,0.168726,4,1,3,3,88,1362,1450
12772,winter,2016,0,6,0,cloud,0.165,0.162254,0.535833,0.266804,6,1,9,1,78,891,969
12773,winter,2016,0,0,0,fair,0.138333,0.116175,0.434167,0.36195,5,1,8,0,70,768,838
12774,winter,2016,0,1,1,fair,0.150833,0.150888,0.482917,0.223267,4,0,2,2,30,1280,1310
12775,winter,2016,0,2,1,cloud,0.169091,0.191464,0.686364,0.122132,7,0,3,2,24,1220,1244
12776,winter,2016,0,3,1,fair,0.172727,0.160473,0.599545,0.304627,5,0,10,1,13,1137,1150
12777,winter,2016,0,4,1,fair,0.165,0.150883,0.470417,0.301,5,1,7,1,23,1368,1391
12778,winter,2016,0,5,1,fair,0.16087,0.188413,0.537826,0.126548,7,1,6,3,44,1367,1411
12779,winter,2016,0,6,0,cloud,0.233333,0.248112,0.49875,0.157963,4,0,1,0,169,1026,1195
12780,winter,2016,0,0,0,fair,0.231667,0.234217,0.48375,0.188433,6,0,2,2,184,953,1137
12781,winter,2016,1,1,0,cloud,0.175833,0.176771,0.5375,0.194017,8,0,8,1,97,883,980
12782,winter,2016,0,2,1,cloud,0.216667,0.232333,0.861667,0.146775,3,1,10,2,9,674,683
12783,winter,2016,0,3,1,cloud,0.292174,0.298422,0.741739,0.208317,4,1,7,2,48,1572,1620
12784,winter,2016,0,4,1,cloud,0.261667,0.25505,0.538333,0.195904,3,1,8,1,55,1844,1899
12785,winter,2016,0,5,1,fair,0.1775,0.157833,0.457083,0.353242,4,1,1,2,46,1468,1514
12786,winter,2016,0,6,0,fair,0.0591304,0.0790696,0.4,0.17197,7,0,1,0,93,888,981
12787,winter,2016,0,0,0,fair,0.0965217,0.0988391,0.436522,0.2466,4,0,6,3,118,836,954
12788,winter,2016,0,1,1,fair,0.0973913,0.11793,0.491739,0.15833,7,0,5,3,49,1330,1379
12789,winter,2016,0,2,1,cloud,0.223478,0.234526,0.616957,0.129796,4,1,7,0,106,1799,1905
12790,winter,2016,0,3,1,rain,0.2175,0.2036,0.8625,0.29385,1,1,3,2,0,472,472
12791,winter,2016,0,4,1,fair,0.195,0.2197,0.6875,0.113837,4,1,8,0,22,416,438
12792,winter,2016,0,5,1,cloud,0.203478,0.223317,0.793043,0.1233,2,0,3,2,31,1129,1160
12793,winter,2016,0,6,0,fair,0.196522,0.212126,0.651739,0.145365,5,0,9,3,116,975,1091
12794,winter,2016,0,0,0,fair,0.216522,0.250322,0.722174,0.0739826,5,0,6,1,130,956,1086
12795,winter,2016,0,1,1,cloud,0.180833,0.18625,0.60375,0.187192,1,0,5,0,31,1459,1490
12796,winter,2016,0,2,1,cloud,0.192174,0.23453,0.829565,0.053213,4,0,2,0,32,1313,1345
12797,winter,2016,0,3,1,cloud,0.26,0.254417,0.775417,0.264308,3,1,6,0,40,1454,1494
12798,winter,2016,0,4,1,fair,0.186957,0.177878,0.437826,0.277752,2,1,8,0,41,1489,1530
12799,winter,2016,0,5,1,cloud,0.211304,0.228587,0.585217,0.127839,4,0,10,2,61,1620,1681
12800,winter,2016,0,6,0,cloud,0.233333,0.243058,0.929167,0.161079,3,1,7,2,98,905,1003
12801,winter,2016,0,0,0,fair,0.285833,0.291671,0.568333,0.1418,3,1,10,3,243,1269,1512
12802,winter,2016,0,1,1,fair,0.271667,0.303658,0.738333,0.0454083,2,0,4,1,89,1592,1681
12803,winter,2016,0,2,1,fair,0.220833,0.198246,0.537917,0.36195,7,0,10,2,35,1466,1501
12804,winter,2016,0,3,1,cloud,0.134783,0.144283,0.494783,0.188839,5,0,6,0,28,1552,1580
12805,winter,2016,0,4,1,fair,0.144348,0.149548,0.437391,0.221935,8,0,2,3,27,1491,1518
12806,winter,2016,0,5,1,fair,0.189091,0.213509,0.506364,0.10855,7,1,3,2,97,1597,1694
12807,winter,2016,0,6,0,fair,0.2225,0.232954,0.544167,0.203367,5,1,2,0,203,1184,1387
12808,winter,2016,0,0,0,fair,0.316522,0.324113,0.457391,0.260883,2,1,9,0,266,1192,1458
12809,winter,2016,0,1,1,fair,0.415,0.39835,0.375833,0.417908,5,0,7,0,133,1705,1838
12810,winter,2016,0,2,1,fair,0.266087,0.254274,0.314348,0.291374,5,1,4,1,88,1675,1763
12811,winter,2016,0,3,1,fair,0.318261,0.3162,0.423478,0.251791,4,0,9,3,129,1897,2026
12812,winter,2016,0,4,1,fair,0.435833,0.428658,0.505,0.230104,1,0,1,2,163,2216,2379
12813,winter,2016,0,5,1,fair,0.521667,0.511983,0.516667,0.264925,6,1,1,0,338,2348,2686
12814,winter,2016,0,6,0,fair,0.399167,0.391404,0.187917,0.507463,3,1,4,0,334,1103,1437
12815,winter,2016,0,0,0,fair,0.285217,0.27733,0.407826,0.223235,3,1,3,2,384,1173,1557
12816,winter,2016,1,1,0,cloud,0.303333,0.284075,0.605,0.307846,5,1,5,0,143,912,1055
12817,winter,2016,0,2,1,fair,0.182222,0.186033,0.577778,0.195683,4,1,7,1,47,1376,1423
12818,winter,2016,0,3,1,fair,0.221739,0.245717,0.423043,0.094113,6,0,10,1,91,1778,1869
12819,winter,2016,0,4,1,cloud,0.295652,0.289191,0.697391,0.250496,1,1,1,0,61,1707,1768
12820,winter,2016,0,5,1,cloud,0.364348,0.350461,0.712174,0.346539,4,1,10,3,76,1341,1417
12821,winter,2016,0,6,0,fair,0.2825,0.282192,0.537917,0.186571,7,1,3,1,277,1545,1822
12822,winter,2016,0,0,0,fair,0.343478,0.351109,0.68,0.125248,5,1,3,3,416,1708,2124
12823,winter,2016,0,1,1,cloud,0.407273,0.400118,0.876364,0.289686,5,1,4,0,60,1365,1425
12824,spring,2016,0,2,1,fair,0.266667,0.263879,0.535,0.216425,3,1,8,3,103,1714,1817
12825,spring,2016,0,3,1,fair,0.335,0.320071,0.449583,0.307833,4,0,2,1,153,1903,2056
12826,spring,2016,0,4,1,fair,0.198333,0.200133,0.318333,0.225754,8,1,6,0,94,1562,1656
12827,spring,2016,0,5,1,cloud,0.261667,0.255679,0.610417,0.203346,4,1,6,1,143,1730,1873
12828,spring,2016,0,6,0,cloud,0.384167,0.378779,0.789167,0.251871,3,1,2,3,397,1437,1834
12829,spring,2016,0,0,0,cloud,0.376522,0.366252,0.948261,0.343287,4,0,9,3,123,491,614
12830,spring,2016,0,1,1,fair,0.261739,0.238461,0.551304,0.341352,3,0,6,2,153,1628,1781
12831,spring,2016,0,2,1,fair,0.2925,0.3024,0.420833,0.12065,4,0,5,0,205,1817,2022
12832,spring,2016,0,3,1,cloud,0.295833,0.286608,0.775417,0.22015,3,1,4,1,122,1700,1822
12833,spring,2016,0,4,1,rain,0.389091,0.385668,0,0.261877,5,1,4,3,59,577,636
12834,spring,2016,0,5,1,cloud,0.316522,0.305,0.649565,0.23297,5,1,7,2,161,1730,1891
12835,spring,2016,0,6,0,fair,0.329167,0.32575,0.594583,0.220775,5,1,3,2,445,1408,1853
12836,spring,2016,0,0,0,fair,0.384348,0.380091,0.527391,0.270604,6,1,8,3,576,1435,2011
12837,spring,2016,0,1,1,fair,0.325217,0.332,0.496957,0.136926,3,1,2,0,232,1687,1919
12838,spring,2016,0,2,1,cloud,0.317391,0.318178,0.655652,0.184309,3,1,8,3,178,1767,1945
12839,spring,2016,0,3,1,cloud,0.365217,0.36693,0.776522,0.203117,5,1,10,0,196,1871,2067
12840,spring,2016,0,4,1,fair,0.415,0.410333,0.602917,0.209579,1,1,1,3,260,2320,2580
12841,spring,2016,0,5,1,fair,0.54,0.527009,0.525217,0.231017,6,0,10,3,508,2355,2863
12842,spring,2016,0,6,0,fair,0.4725,0.466525,0.379167,0.368167,1,0,8,0,809,1693,2502
12843,spring,2016,0,0,0,fair,0.3325,0.32575,0.47375,0.207721,4,0,9,1,611,1424,2035
12844,spring,2016,0,1,1,cloud,0.430435,0.409735,0.737391,0.288783,3,0,8,2,242,1676,1918
12845,spring,2016,0,2,1,fair,0.441667,0.440642,0.624583,0.22575,2,0,10,2,280,2243,2523
12846,spring,2016,0,3,1,cloud,0.346957,0.337939,0.839565,0.234261,8,1,5,2,128,1918,2046
12847,spring,2016,0,4,1,cloud,0.285,0.270833,0.805833,0.243787,5,1,7,1,107,1699,1806
12848,spring,2016,0,5,1,fair,0.264167,0.256312,0.495,0.230725,7,0,8,3,189,1910,2099
12849,spring,2016,0,6,0,fair,0.265833,0.257571,0.394167,0.209571,5,0,4,3,571,1515,2086
12850,spring,2016,0,0,0,cloud,0.253043,0.250339,0.493913,0.1843,6,0,1,1,309,1221,1530
12851,spring,2016,0,1,1,fair,0.264348,0.257574,0.302174,0.212204,2,0,10,3,154,1806,1960
12852,spring,2016,0,2,1,fair,0.3025,0.292908,0.314167,0.226996,4,1,8,0,203,2108,2311
12853,spring,2016,0,3,1,cloud,0.3,0.29735,0.646667,0.172888,4,0,10,3,114,1368,1482
12854,spring,2016,0,4,1,rain,0.268333,0.257575,0.918333,0.217646,5,1,5,1,98,1506,1604
12855,spring,2016,0,5,1,cloud,0.3,0.283454,0.68625,0.258708,5,1,2,1,188,1920,2108
12856,spring,2016,0,6,0,cloud,0.315,0.315637,0.65375,0.197146,5,0,5,1,526,1354,1880
12857,spring,2016,0,0,0,fair,0.378333,0.378767,0.48,0.182213,2,0,4,0,920,1598,2518
12858,spring,2016,0,1,1,fair,0.573333,0.542929,0.42625,0.385571,2,0,8,1,430,2381,2811
12859,spring,2016,0,2,1,cloud,0.414167,0.39835,0.642083,0.388067,6,0,7,0,116,1628,1744
12860,spring,2016,0,3,1,fair,0.390833,0.387608,0.470833,0.263063,3,0,6,0,253,2395,2648
12861,spring,2016,0,4,1,fair,0.4375,0.433696,0.602917,0.162312,4,0,7,0,340,2570,2910
12862,spring,2016,0,5,1,cloud,0.335833,0.324479,0.83625,0.226992,3,0,10,0,124,1299,1423
12863,spring,2016,0,6,0,cloud,0.3425,0.341529,0.8775,0.133083,5,0,5,1,518,1576,2094
12864,spring,2016,0,0,0,cloud,0.426667,0.426737,0.8575,0.146767,6,1,9,1,680,1707,2387
12865,spring,2016,0,1,1,cloud,0.595652,0.565217,0.716956,0.324474,4,0,6,3,482,2493,2975
12866,spring,2016,0,2,1,cloud,0.5025,0.493054,0.739167,0.274879,1,0,3,3,173,1777,1950
12867,spring,2016,0,3,1,cloud,0.4125,0.417283,0.819167,0.250617,4,0,10,2,139,1953,2092
12868,spring,2016,0,4,1,fair,0.4675,0.462742,0.540417,0.1107,4,1,1,3,324,2738,3062
12869,spring,2016,1,5,0,fair,0.446667,0.441913,0.67125,0.226375,4,0,3,1,408,2484,2892
12870,spring,2016,0,6,0,rain,0.430833,0.425492,0.888333,0.340808,5,1,7,1,124,674,798
12871,spring,2016,0,0,0,fair,0.456667,0.445696,0.479583,0.303496,4,0,1,3,870,2186,3056
12872,spring,2016,0,1,1,fair,0.5125,0.503146,0.5425,0.163567,1,1,3,1,403,2760,3163
12873,spring,2016,0,2,1,cloud,0.505833,0.489258,0.665833,0.157971,3,1,4,1,259,2795,3054
12874,spring,2016,0,3,1,fair,0.595,0.564392,0.614167,0.241925,4,1,2,3,368,3331,3699
12875,spring,2016,0,4,1,fair,0.459167,0.453892,0.407083,0.325258,2,0,10,2,423,3444,3867
12876,spring,2016,0,5,1,cloud,0.336667,0.321954,0.729583,0.219521,6,0,5,1,127,1506,1633
12877,spring,2016,0,6,0,cloud,0.46,0.450121,0.887917,0.230725,6,1,9,3,814,2574,3388
12878,spring,2016,0,0,0,cloud,0.581667,0.551763,0.810833,0.192175,7,1,3,1,954,2481,3435
12879,spring,2016,0,1,1,fair,0.606667,0.5745,0.776667,0.185333,5,0,2,1,456,3300,3756
12880,spring,2016,0,2,1,fair,0.631667,0.594083,0.729167,0.3265,3,0,8,1,401,3722,4123
12881,spring,2016,0,3,1,cloud,0.62,0.575142,0.835417,0.3122,5,1,9,1,325,3325,3650
12882,spring,2016,0,4,1,cloud,0.6175,0.578929,0.700833,0.320908,5,1,8,0,340,3489,3829
12883,spring,2016,0,5,1,fair,0.51,0.497463,0.457083,0.240063,5,1,8,0,507,3717,4224
12884,spring,2016,0,6,0,fair,0.4725,0.464021,0.503333,0.235075,5,1,1,1,1082,3347,4429
12885,spring,2016,0,0,0,cloud,0.451667,0.448204,0.762083,0.106354,5,0,3,2,660,2213,2873
12886,spring,2016,0,1,1,cloud,0.549167,0.532833,0.73,0.183454,6,1,6,2,482,3554,4036
12887,spring,2016,0,2,1,cloud,0.616667,0.582079,0.697083,0.342667,3,0,3,2,355,3848,4203
12888,spring,2016,0,3,1,cloud,0.414167,0.40465,0.737083,0.328996,1,0,5,3,159,2378,2537
12889,spring,2016,0,4,1,fair,0.459167,0.441917,0.444167,0.295392,6,1,3,2,357,3819,4176
12890,spring,2016,0,5,1,fair,0.479167,0.474117,0.59,0.228246,4,0,1,0,509,3714,4223
12891,spring,2016,0,6,0,fair,0.52,0.512621,0.54125,0.16045,5,1,1,1,914,3102,4016
12892,spring,2016,0,0,0,fair,0.528333,0.518933,0.631667,0.0746375,7,1,5,3,809,2932,3741
12893,spring,2016,0,1,1,fair,0.5325,0.525246,0.58875,0.176,5,0,3,0,400,3698,4098
12894,spring,2016,0,2,1,fair,0.5325,0.522721,0.489167,0.115671,5,0,5,2,414,4109,4523
12895,spring,2016,0,3,1,fair,0.5425,0.5284,0.632917,0.120642,3,0,4,3,338,3632,3970
12896,spring,2016,0,4,1,fair,0.535,0.523363,0.7475,0.189667,2,0,9,1,407,4169,4576
12897,spring,2016,0,5,1,cloud,0.5125,0.4943,0.863333,0.179725,5,0,9,0,403,3413,3816
12898,spring,2016,0,6,0,cloud,0.520833,0.500629,0.9225,0.13495,2,0,4,3,545,2507,3052
12899,spring,2016,0,0,0,cloud,0.5625,0.536,0.867083,0.152979,5,1,3,0,891,2971,3862
12900,spring,2016,0,1,1,fair,0.5775,0.550512,0.787917,0.126871,5,1,9,0,458,3185,3643
12901,spring,2016,0,2,1,cloud,0.561667,0.538529,0.837917,0.277354,3,1,9,2,388,3445,3833
12902,spring,2016,0,3,1,cloud,0.55,0.527158,0.87,0.201492,6,0,2,2,316,3319,3635
12903,spring,2016,0,4,1,cloud,0.530833,0.510742,0.829583,0.108213,1,0,4,0,425,3840,4265
12904,spring,2016,0,5,1,fair,0.536667,0.529042,0.719583,0.125013,8,0,8,1,524,4008,4532
12905,spring,2016,0,6,0,fair,0.6025,0.571975,0.626667,0.12065,4,0,8,2,1245,3547,4792
12906,spring,2016,0,0,0,fair,0.604167,0.5745,0.749583,0.148008,4,0,5,2,899,3084,3983
12907,spring,2016,0,1,1,cloud,0.631667,0.590296,0.81,0.233842,0,0,6,1,483,3438,3921
12908,spring,2016,0,2,1,cloud,0.66,0.604813,0.740833,0.207092,7,1,5,2,393,3833,4226
12909,spring,2016,0,3,1,fair,0.660833,0.615542,0.69625,0.154233,7,0,3,0,443,4238,4681
12910,spring,2016,0,4,1,fair,0.708333,0.654688,0.6775,0.199642,5,0,5,0,457,3919,4376
12911,spring,2016,0,5,1,fair,0.681667,0.637008,0.65375,0.240679,7,0,4,3,512,3808,4320
12912,spring,2016,0,6,0,fair,0.655833,0.612379,0.729583,0.230092,2,1,2,1,1115,2757,3872
12913,spring,2016,0,0,0,fair,0.6675,0.61555,0.81875,0.213938,6,0,6,2,1288,2433,3721
12914,spring,2016,1,1,0,fair,0.733333,0.671092,0.685,0.131225,4,0,8,2,892,2549,3441
12915,spring,2016,0,2,1,fair,0.775,0.725383,0.636667,0.111329,4,1,2,1,427,3309,3736
12916,summer,2016,0,3,1,cloud,0.764167,0.720967,0.677083,0.207092,7,0,6,3,319,3461,3780
12917,summer,2016,0,4,1,fair,0.715,0.643942,0.305,0.292287,6,0,3,1,437,4232,4669
12918,summer,2016,0,5,1,fair,0.62,0.587133,0.354167,0.253121,2,1,10,1,519,4414,4933
12919,summer,2016,0,6,0,fair,0.635,0.594696,0.45625,0.123142,4,1,1,1,1048,3473,4521
12920,summer,2016,0,0,0,cloud,0.648333,0.616804,0.6525,0.138692,7,1,3,2,944,3221,4165
12921,summer,2016,0,1,1,fair,0.678333,0.621858,0.6,0.121896,3,0,9,1,411,3875,4286
12922,summer,2016,0,2,1,fair,0.7075,0.65595,0.597917,0.187808,4,1,9,2,451,4070,4521
12923,summer,2016,0,3,1,fair,0.775833,0.727279,0.622083,0.136817,1,1,3,0,418,3725,4143
12924,summer,2016,0,4,1,cloud,0.808333,0.757579,0.568333,0.149883,7,0,3,0,358,3352,3710
12925,summer,2016,0,5,1,fair,0.755,0.703292,0.605,0.140554,4,0,8,3,489,3771,4260
12926,summer,2016,0,6,0,fair,0.725,0.678038,0.654583,0.15485,7,1,1,1,980,3237,4217
12927,summer,2016,0,0,0,fair,0.6925,0.643325,0.747917,0.163567,5,0,3,2,841,2993,3834
12928,summer,2016,0,1,1,fair,0.635,0.601654,0.494583,0.30535,4,0,3,3,491,4157,4648
12929,summer,2016,0,2,1,fair,0.604167,0.591546,0.507083,0.269283,2,1,10,2,420,4164,4584
12930,summer,2016,0,3,1,fair,0.626667,0.587754,0.471667,0.167912,7,1,7,1,448,4411,4859
12931,summer,2016,0,4,1,cloud,0.628333,0.595346,0.688333,0.206471,6,1,5,1,325,3222,3547
12932,summer,2016,0,5,1,fair,0.649167,0.600383,0.735833,0.143029,5,1,2,2,500,3981,4481
12933,summer,2016,0,6,0,fair,0.696667,0.643954,0.670417,0.119408,5,0,9,3,1017,3312,4329
12934,summer,2016,0,0,0,cloud,0.699167,0.645846,0.666667,0.102,4,0,3,0,930,3105,4035
12935,summer,2016,0,1,1,cloud,0.635,0.595346,0.74625,0.155475,4,0,1,3,407,3311,3718
12936,summer,2016,0,2,1,cloud,0.680833,0.637646,0.770417,0.171025,5,0,8,1,445,4061,4506
12937,summer,2016,0,3,1,fair,0.733333,0.693829,0.7075,0.172262,4,1,5,2,399,3846,4245
12938,summer,2016,0,4,1,cloud,0.728333,0.693833,0.703333,0.238804,7,1,6,2,432,4044,4476
12939,summer,2016,0,5,1,fair,0.724167,0.656583,0.573333,0.222025,5,0,2,0,561,4022,4583
12940,summer,2016,0,6,0,fair,0.695,0.643313,0.483333,0.209571,2,0,7,0,1007,3420,4427
12941,summer,2016,0,0,0,fair,0.68,0.637629,0.513333,0.0945333,5,1,4,1,1077,3385,4462
12942,summer,2016,0,1,1,cloud,0.6825,0.637004,0.658333,0.107588,1,1,4,0,498,3854,4352
12943,summer,2016,0,2,1,fair,0.744167,0.692558,0.634167,0.144283,3,0,6,0,442,3916,4358
12944,summer,2016,0,3,1,fair,0.728333,0.654688,0.497917,0.261821,6,1,6,1,492,4377,4869
12945,summer,2016,0,4,1,fair,0.696667,0.637008,0.434167,0.185312,4,0,1,0,586,4488,5074
