101,citrus fruit,semi-finished bread,margarine,ready soups,,,,,,,,,,,,,,,,,,,
366,bottled water,,,,,,,,,,,,,,,,,,,,,,
367,frankfurter,sausage,butter,whipped/sour cream,rolls/buns,margarine,spices,,,,,,,,,,,,,,,,
368,tropical fruit,pip fruit,onions,other vegetables,whole milk,domestic eggs,sugar,soups,tea,soda,hygiene articles,napkins,,,,,,,,,,,
369,canned beer,,,,,,,,,,,,,,,,,,,,,,
370,root vegetables,,,,,,,,,,,,,,,,,,,,,,
371,meat,citrus fruit,berries,root vegetables,whole milk,soda,,,,,,,,,,,,,,,,,
372,frankfurter,rolls/buns,bottled water,fruit/vegetable juice,hygiene articles,,,,,,,,,,,,,,,,,,
373,tropical fruit,margarine,rum,,,,,,,,,,,,,,,,,,,,
374,tropical fruit,root vegetables,herbs,whole milk,butter milk,whipped/sour cream,flour,hygiene articles,,,,,,,,,,,,,,,
375,citrus fruit,pip fruit,root vegetables,other vegetables,whole milk,cream cheese ,domestic eggs,brown bread,margarine,baking powder,waffles,,,,,,,,,,,,
376,hamburger meat,other vegetables,whole milk,curd,yogurt,rolls/buns,pastry,semi-finished bread,margarine,bottled water,fruit/vegetable juice,,,,,,,,,,,,
377,chicken,pip fruit,other vegetables,whole milk,dessert,yogurt,whipped/sour cream,rolls/buns,pasta,soda,waffles,,,,,,,,,,,,
378,chicken,citrus fruit,tropical fruit,root vegetables,whole milk,frozen fish,rolls/buns,,,,,,,,,,,,,,,,
379,frankfurter,citrus fruit,onions,other vegetables,whole milk,rolls/buns,sugar,soda,,,,,,,,,,,,,,,
380,canned beer,,,,,,,,,,,,,,,,,,,,,,
381,turkey,pip fruit,salad dressing,pastry,,,,,,,,,,,,,,,,,,,
382,packaged fruit/vegetables,whole milk,curd,yogurt,domestic eggs,brown bread,mustard,pickled vegetables,bottled water,misc. beverages,,,,,,,,,,,,,
383,pasta,,,,,,,,,,,,,,,,,,,,,,
384,citrus fruit,tropical fruit,,,,,,,,,,,,,,,,,,,,,
385,sausage,whole milk,yogurt,rolls/buns,brown bread,pot plants,,,,,,,,,,,,,,,,,
386,whole milk,frozen meals,pastry,fruit/vegetable juice,waffles,,,,,,,,,,,,,,,,,,
387,canned beer,,,,,,,,,,,,,,,,,,,,,,
388,citrus fruit,sugar,sauces,,,,,,,,,,,,,,,,,,,,
389,liquor (appetizer),,,,,,,,,,,,,,,,,,,,,,
390,citrus fruit,other vegetables,rolls/buns,salty snack,shopping bags,,,,,,,,,,,,,,,,,,
391,sausage,,,,,,,,,,,,,,,,,,,,,,
392,chicken,other vegetables,whole milk,vinegar,oil,bottled water,canned beer,napkins,newspapers,,,,,,,,,,,,,,
393,hamburger meat,root vegetables,other vegetables,whole milk,yogurt,whipped/sour cream,specialty cheese,flour,margarine,,,,,,,,,,,,,,
394,sausage,pork,other vegetables,dessert,yogurt,oil,soda,,,,,,,,,,,,,,,,
395,breadbutterjam,berries,root vegetables,whole milk,whipped/sour cream,abrasive cleaner,,,,,,,,,,,,,,,,,
396,citrus fruit,packaged fruit/vegetables,yogurt,bottled water,,,,,,,,,,,,,,,,,,,
397,UHT-milk,coffee,,,,,,,,,,,,,,,,,,,,,
398,candy,,,,,,,,,,,,,,,,,,,,,,
399,newspapers,,,,,,,,,,,,,,,,,,,,,,
400,breadbutterjam,citrus fruit,other vegetables,yogurt,,,,,,,,,,,,,,,,,,,
401,sausage,rolls/buns,,,,,,,,,,,,,,,,,,,,,
402,frankfurter,breadbutterjam,root vegetables,curd,dessert,yogurt,soft cheese,rolls/buns,mustard,pickled vegetables,canned beer,hygiene articles,napkins,,,,,,,,,,
403,canned beer,,,,,,,,,,,,,,,,,,,,,,
404,bottled beer,,,,,,,,,,,,,,,,,,,,,,
405,onions,soda,chewing gum,chocolate,newspapers,,,,,,,,,,,,,,,,,,
406,tropical fruit,packaged fruit/vegetables,cream cheese ,white bread,candy,,,,,,,,,,,,,,,,,,
407,bottled water,white wine,,,,,,,,,,,,,,,,,,,,,
408,breadbutterjam,white bread,pastry,pasta,soap,,,,,,,,,,,,,,,,,,
409,sausage,chicken,tropical fruit,root vegetables,whole milk,yogurt,candy,abrasive cleaner,cleaner,,,,,,,,,,,,,,
410,hair spray,,,,,,,,,,,,,,,,,,,,,,
411,chicken,whole milk,spices,long life bakery product,shopping bags,,,,,,,,,,,,,,,,,,
412,pork,citrus fruit,brown bread,pastry,sugar,cat food,,,,,,,,,,,,,,,,,
413,ice cream,,,,,,,,,,,,,,,,,,,,,,
414,meat,hard cheese,bottled beer,,,,,,,,,,,,,,,,,,,,
415,other vegetables,yogurt,brown bread,instant coffee,,,,,,,,,,,,,,,,,,,
416,bottled water,cake bar,,,,,,,,,,,,,,,,,,,,,
417,tropical fruit,soda,salty snack,,,,,,,,,,,,,,,,,,,,
418,photo/film,,,,,,,,,,,,,,,,,,,,,,
419,sausage,citrus fruit,yogurt,coffee,soda,canned beer,dishes,,,,,,,,,,,,,,,,
420,grapes,root vegetables,,,,,,,,,,,,,,,,,,,,,
421,domestic eggs,brown bread,photo/film,,,,,,,,,,,,,,,,,,,,
422,rolls/buns,canned fish,canned beer,,,,,,,,,,,,,,,,,,,,
423,tropical fruit,whole milk,,,,,,,,,,,,,,,,,,,,,
424,chicken,,,,,,,,,,,,,,,,,,,,,,
425,frankfurter,other vegetables,yogurt,brown bread,bottled water,,,,,,,,,,,,,,,,,,
426,berries,root vegetables,other vegetables,curd,butter milk,cream cheese ,roll products ,margarine,misc. beverages,specialty chocolate,detergent,,,,,,,,,,,,
427,margarine,hygiene articles,,,,,,,,,,,,,,,,,,,,,
428,tropical fruit,yogurt,rolls/buns,soda,shopping bags,,,,,,,,,,,,,,,,,,
429,ham,other vegetables,whipped/sour cream,hard cheese,rolls/buns,soda,misc. beverages,chocolate,candy,,,,,,,,,,,,,,
430,hamburger meat,white bread,salty snack,,,,,,,,,,,,,,,,,,,,
431,yogurt,mayonnaise,rolls/buns,soda,napkins,,,,,,,,,,,,,,,,,,
432,soda,specialty chocolate,,,,,,,,,,,,,,,,,,,,,
433,yogurt,,,,,,,,,,,,,,,,,,,,,,
434,soda,,,,,,,,,,,,,,,,,,,,,,
435,bottled water,,,,,,,,,,,,,,,,,,,,,,
436,sausage,meat,hamburger meat,rubbing alcohol,,,,,,,,,,,,,,,,,,,
437,citrus fruit,pip fruit,beverages,hard cheese,pet care,soda,fruit/vegetable juice,waffles,,,,,,,,,,,,,,,
438,shopping bags,,,,,,,,,,,,,,,,,,,,,,
439,newspapers,,,,,,,,,,,,,,,,,,,,,,
440,frankfurter,other vegetables,whole milk,curd,frozen potato products,zwieback,specialty bar,dish cleaner,,,,,,,,,,,,,,,
441,sausage,citrus fruit,whole milk,canned beer,,,,,,,,,,,,,,,,,,,
442,frankfurter,rolls/buns,,,,,,,,,,,,,,,,,,,,,
443,salt,salty snack,cookware,,,,,,,,,,,,,,,,,,,,
444,oil,,,,,,,,,,,,,,,,,,,,,,
445,curd,beverages,cream cheese ,rolls/buns,pastry,soda,cake bar,chewing gum,,,,,,,,,,,,,,,
446,other vegetables,butter,specialty chocolate,,,,,,,,,,,,,,,,,,,,
447,citrus fruit,,,,,,,,,,,,,,,,,,,,,,
448,frankfurter,whole milk,butter milk,,,,,,,,,,,,,,,,,,,,
449,root vegetables,whole milk,butter,processed cheese,mayonnaise,salty snack,,,,,,,,,,,,,,,,,
450,tropical fruit,whole milk,frozen meals,bottled beer,,,,,,,,,,,,,,,,,,,
451,breadbutterjam,hamburger meat,pip fruit,,,,,,,,,,,,,,,,,,,,
452,berries,whipped/sour cream,cereals,waffles,shopping bags,,,,,,,,,,,,,,,,,,
453,canned beer,,,,,,,,,,,,,,,,,,,,,,
454,whipped/sour cream,canned beer,red/blush wine,,,,,,,,,,,,,,,,,,,,
455,root vegetables,domestic eggs,margarine,chocolate marshmallow,candy,,,,,,,,,,,,,,,,,,
456,whole milk,soda,,,,,,,,,,,,,,,,,,,,,
457,breadbutterjam,,,,,,,,,,,,,,,,,,,,,,
458,frozen vegetables,,,,,,,,,,,,,,,,,,,,,,
459,rolls/buns,bottled beer,,,,,,,,,,,,,,,,,,,,,
460,whole milk,hygiene articles,,,,,,,,,,,,,,,,,,,,,
461,whole milk,,,,,,,,,,,,,,,,,,,,,,
462,citrus fruit,whole milk,curd,soft cheese,,,,,,,,,,,,,,,,,,,
463,pastry,fruit/vegetable juice,,,,,,,,,,,,,,,,,,,,,
464,frankfurter,sausage,pork,pip fruit,butter,processed cheese,white bread,brown bread,,,,,,,,,,,,,,,
465,tropical fruit,root vegetables,whole milk,whipped/sour cream,domestic eggs,,,,,,,,,,,,,,,,,,
466,frankfurter,sausage,root vegetables,yogurt,whipped/sour cream,pastry,napkins,,,,,,,,,,,,,,,,
467,berries,root vegetables,other vegetables,packaged fruit/vegetables,whole milk,curd,curd cheese,cat food,specialty bar,detergent,,,,,,,,,,,,,
468,rolls/buns,brown bread,pastry,coffee,bottled beer,,,,,,,,,,,,,,,,,,
469,root vegetables,packaged fruit/vegetables,curd,dessert,frozen vegetables,specialty fat,coffee,,,,,,,,,,,,,,,,
470,yogurt,,,,,,,,,,,,,,,,,,,,,,
471,other vegetables,bottled water,,,,,,,,,,,,,,,,,,,,,
472,berries,white bread,,,,,,,,,,,,,,,,,,,,,
473,berries,coffee,,,,,,,,,,,,,,,,,,,,,
474,other vegetables,butter milk,frozen meals,bottled water,,,,,,,,,,,,,,,,,,,
475,rolls/buns,newspapers,,,,,,,,,,,,,,,,,,,,,
476,ham,citrus fruit,whole milk,whipped/sour cream,rolls/buns,pastry,waffles,hygiene articles,,,,,,,,,,,,,,,
477,whole milk,frozen dessert,salty snack,napkins,,,,,,,,,,,,,,,,,,,
478,tropical fruit,butter milk,rolls/buns,bottled water,,,,,,,,,,,,,,,,,,,
479,bottled water,,,,,,,,,,,,,,,,,,,,,,
480,butter milk,yogurt,,,,,,,,,,,,,,,,,,,,,
481,newspapers,,,,,,,,,,,,,,,,,,,,,,
482,coffee,,,,,,,,,,,,,,,,,,,,,,
483,bottled beer,liquor,,,,,,,,,,,,,,,,,,,,,
484,onions,butter,whipped/sour cream,hard cheese,frozen vegetables,pasta,specialty fat,syrup,candy,napkins,cling film/bags,,,,,,,,,,,,
485,hamburger meat,hard cheese,frozen meals,pasta,dog food,salty snack,shopping bags,,,,,,,,,,,,,,,,
486,sausage,liver loaf,other vegetables,cream cheese ,pastry,soap,shopping bags,,,,,,,,,,,,,,,,
487,hard cheese,pastry,napkins,,,,,,,,,,,,,,,,,,,,
488,sausage,tropical fruit,condensed milk,rolls/buns,,,,,,,,,,,,,,,,,,,
489,hamburger meat,,,,,,,,,,,,,,,,,,,,,,
490,onions,whole milk,beverages,frozen dessert,,,,,,,,,,,,,,,,,,,
491,coffee,,,,,,,,,,,,,,,,,,,,,,
492,shopping bags,,,,,,,,,,,,,,,,,,,,,,
493,yogurt,rolls/buns,pastry,bottled water,soda,shopping bags,,,,,,,,,,,,,,,,,
494,soda,,,,,,,,,,,,,,,,,,,,,,
495,sliced cheese,,,,,,,,,,,,,,,,,,,,,,
496,sausage,whole milk,coffee,,,,,,,,,,,,,,,,,,,,
497,yogurt,chocolate,,,,,,,,,,,,,,,,,,,,,
498,domestic eggs,rolls/buns,dish cleaner,hygiene articles,,,,,,,,,,,,,,,,,,,
499,whole milk,,,,,,,,,,,,,,,,,,,,,,
500,meat,other vegetables,whole milk,whipped/sour cream,,,,,,,,,,,,,,,,,,,
501,dish cleaner,bathroom cleaner,hygiene articles,napkins,,,,,,,,,,,,,,,,,,,
502,other vegetables,red/blush wine,,,,,,,,,,,,,,,,,,,,,
503,whole milk,butter milk,yogurt,sliced cheese,rolls/buns,sweet spreads,coffee,fruit/vegetable juice,long life bakery product,shopping bags,,,,,,,,,,,,,
504,other vegetables,whole milk,rolls/buns,Instant food products,,,,,,,,,,,,,,,,,,,
505,tropical fruit,other vegetables,,,,,,,,,,,,,,,,,,,,,
506,baking powder,bottled water,salty snack,chewing gum,,,,,,,,,,,,,,,,,,,
507,specialty bar,,,,,,,,,,,,,,,,,,,,,,
508,ice cream,,,,,,,,,,,,,,,,,,,,,,
509,frankfurter,yogurt,,,,,,,,,,,,,,,,,,,,,
510,canned beer,,,,,,,,,,,,,,,,,,,,,,
511,bottled water,,,,,,,,,,,,,,,,,,,,,,
512,other vegetables,whole milk,rolls/buns,margarine,bottled water,bottled beer,,,,,,,,,,,,,,,,,
513,citrus fruit,tropical fruit,onions,other vegetables,shopping bags,,,,,,,,,,,,,,,,,,
514,sausage,ham,hamburger meat,whole milk,soda,softener,newspapers,,,,,,,,,,,,,,,,
515,domestic eggs,rolls/buns,specialty bar,napkins,,,,,,,,,,,,,,,,,,,
516,pork,citrus fruit,tropical fruit,root vegetables,other vegetables,curd,hygiene articles,,,,,,,,,,,,,,,,
517,specialty cheese,frozen vegetables,coffee,soda,fruit/vegetable juice,salty snack,,,,,,,,,,,,,,,,,
518,pork,citrus fruit,pip fruit,yogurt,fruit/vegetable juice,sparkling wine,,,,,,,,,,,,,,,,,
519,breadbutterjam,berries,whipped/sour cream,domestic eggs,rolls/buns,,,,,,,,,,,,,,,,,,
520,other vegetables,pet care,,,,,,,,,,,,,,,,,,,,,
521,chicken,yogurt,sliced cheese,rolls/buns,chewing gum,dishes,,,,,,,,,,,,,,,,,
522,soda,chewing gum,,,,,,,,,,,,,,,,,,,,,
523,whole milk,,,,,,,,,,,,,,,,,,,,,,
524,rolls/buns,,,,,,,,,,,,,,,,,,,,,,
525,bottled beer,,,,,,,,,,,,,,,,,,,,,,
526,root vegetables,pastry,bottled water,male cosmetics,,,,,,,,,,,,,,,,,,,
527,pastry,,,,,,,,,,,,,,,,,,,,,,
528,berries,pet care,cake bar,shopping bags,,,,,,,,,,,,,,,,,,,
529,citrus fruit,tropical fruit,root vegetables,yogurt,canned vegetables,bottled water,soda,softener,,,,,,,,,,,,,,,
530,whole milk,oil,canned fruit,fruit/vegetable juice,,,,,,,,,,,,,,,,,,,
531,soda,misc. beverages,,,,,,,,,,,,,,,,,,,,,
532,bottled water,soda,,,,,,,,,,,,,,,,,,,,,
533,tropical fruit,other vegetables,rolls/buns,,,,,,,,,,,,,,,,,,,,
534,salty snack,,,,,,,,,,,,,,,,,,,,,,
535,bottled water,canned beer,,,,,,,,,,,,,,,,,,,,,
536,chocolate,,,,,,,,,,,,,,,,,,,,,,
537,citrus fruit,UHT-milk,cream cheese ,frozen vegetables,,,,,,,,,,,,,,,,,,,
538,bottled water,canned beer,male cosmetics,,,,,,,,,,,,,,,,,,,,
539,onions,other vegetables,pastry,bottled water,soda,napkins,,,,,,,,,,,,,,,,,
540,dessert,oil,cat food,soda,,,,,,,,,,,,,,,,,,,
541,breadbutterjam,other vegetables,whole milk,frozen potato products,rolls/buns,oil,margarine,coffee,dental care,hygiene articles,newspapers,,,,,,,,,,,,
542,rolls/buns,zwieback,bottled water,misc. beverages,bottled beer,canned beer,brandy,,,,,,,,,,,,,,,,
543,breadbutterjam,tropical fruit,root vegetables,onions,other vegetables,instant coffee,soda,,,,,,,,,,,,,,,,
544,soda,,,,,,,,,,,,,,,,,,,,,,
545,coffee,hygiene articles,,,,,,,,,,,,,,,,,,,,,
546,rolls/buns,brown bread,bottled water,,,,,,,,,,,,,,,,,,,,
547,pork,breadbutterjam,hamburger meat,other vegetables,whole milk,frozen vegetables,rolls/buns,margarine,shopping bags,,,,,,,,,,,,,,
548,soda,canned beer,liquor (appetizer),hygiene articles,napkins,newspapers,,,,,,,,,,,,,,,,,
549,sausage,ham,other vegetables,ice cream,white bread,,,,,,,,,,,,,,,,,,
550,breadbutterjam,root vegetables,other vegetables,rolls/buns,sugar,,,,,,,,,,,,,,,,,,
551,whole milk,butter,bottled water,bottled beer,,,,,,,,,,,,,,,,,,,
552,pork,ice cream,hygiene articles,house keeping products,,,,,,,,,,,,,,,,,,,
553,berries,packaged fruit/vegetables,whole milk,ice cream,fruit/vegetable juice,salty snack,specialty bar,,,,,,,,,,,,,,,,
554,sausage,other vegetables,curd,yogurt,whipped/sour cream,frozen vegetables,rolls/buns,roll products ,,,,,,,,,,,,,,,
555,bottled water,misc. beverages,cling film/bags,,,,,,,,,,,,,,,,,,,,
556,tropical fruit,other vegetables,packaged fruit/vegetables,whole milk,hard cheese,frozen dessert,rice,bottled water,,,,,,,,,,,,,,,
557,herbs,bottled water,,,,,,,,,,,,,,,,,,,,,
558,yogurt,rolls/buns,,,,,,,,,,,,,,,,,,,,,
559,Instant food products,,,,,,,,,,,,,,,,,,,,,,
560,specialty chocolate,,,,,,,,,,,,,,,,,,,,,,
561,coffee,,,,,,,,,,,,,,,,,,,,,,
562,bottled beer,liquor,,,,,,,,,,,,,,,,,,,,,
563,breadbutterjam,root vegetables,,,,,,,,,,,,,,,,,,,,,
564,whole milk,honey,waffles,,,,,,,,,,,,,,,,,,,,
565,frankfurter,rolls/buns,pastry,snack products,specialty bar,,,,,,,,,,,,,,,,,,
566,frankfurter,sausage,liver loaf,root vegetables,curd,frozen vegetables,rolls/buns,semi-finished bread,hygiene articles,photo/film,,,,,,,,,,,,,
567,other vegetables,whole milk,cream cheese ,,,,,,,,,,,,,,,,,,,,
568,frankfurter,root vegetables,pickled vegetables,soda,seasonal products,,,,,,,,,,,,,,,,,,
569,whole milk,rolls/buns,newspapers,,,,,,,,,,,,,,,,,,,,
570,frankfurter,margarine,dental care,,,,,,,,,,,,,,,,,,,,
571,other vegetables,salty snack,,,,,,,,,,,,,,,,,,,,,
572,bottled water,shopping bags,,,,,,,,,,,,,,,,,,,,,
573,pork,onions,whole milk,butter,rolls/buns,pastry,rum,hygiene articles,,,,,,,,,,,,,,,
574,bottled water,,,,,,,,,,,,,,,,,,,,,,
575,other vegetables,whipped/sour cream,specialty cheese,domestic eggs,,,,,,,,,,,,,,,,,,,
576,hamburger meat,whole milk,curd,pasta,canned beer,,,,,,,,,,,,,,,,,,
577,hamburger meat,citrus fruit,other vegetables,,,,,,,,,,,,,,,,,,,,
578,shopping bags,,,,,,,,,,,,,,,,,,,,,,
579,whole milk,cream cheese ,soda,fruit/vegetable juice,,,,,,,,,,,,,,,,,,,
580,ice cream,,,,,,,,,,,,,,,,,,,,,,
581,pastry,bottled water,,,,,,,,,,,,,,,,,,,,,
582,ham,pip fruit,whole milk,curd,dessert,butter milk,whipped/sour cream,sliced cheese,cream cheese ,white bread,coffee,long life bakery product,chocolate,baby cosmetics,,,,,,,,,
583,frankfurter,soda,,,,,,,,,,,,,,,,,,,,,
584,sausage,turkey,breadbutterjam,root vegetables,domestic eggs,rolls/buns,flour,rice,organic products,misc. beverages,napkins,,,,,,,,,,,,
585,bottled beer,,,,,,,,,,,,,,,,,,,,,,
586,bottled water,bottled beer,napkins,,,,,,,,,,,,,,,,,,,,
587,meat,other vegetables,hard cheese,frozen meals,bottled water,soda,,,,,,,,,,,,,,,,,
588,dessert,candy,,,,,,,,,,,,,,,,,,,,,
589,other vegetables,packaged fruit/vegetables,UHT-milk,bottled water,,,,,,,,,,,,,,,,,,,
590,beverages,rolls/buns,soda,,,,,,,,,,,,,,,,,,,,
591,ham,mustard,canned fish,,,,,,,,,,,,,,,,,,,,
592,specialty bar,,,,,,,,,,,,,,,,,,,,,,
593,brown bread,soda,salty snack,shopping bags,,,,,,,,,,,,,,,,,,,
594,whole milk,cream cheese ,coffee,,,,,,,,,,,,,,,,,,,,
595,rolls/buns,pastry,red/blush wine,,,,,,,,,,,,,,,,,,,,
596,bottled beer,nut snack,,,,,,,,,,,,,,,,,,,,,
597,pet care,bottled beer,,,,,,,,,,,,,,,,,,,,,
598,citrus fruit,other vegetables,soda,,,,,,,,,,,,,,,,,,,,
599,pork,other vegetables,frozen vegetables,hygiene articles,,,,,,,,,,,,,,,,,,,
600,other vegetables,shopping bags,,,,,,,,,,,,,,,,,,,,,
601,white wine,detergent,,,,,,,,,,,,,,,,,,,,,
602,whole milk,dessert,bottled water,,,,,,,,,,,,,,,,,,,,
603,pip fruit,white wine,shopping bags,,,,,,,,,,,,,,,,,,,,
604,sugar,soda,bottled beer,,,,,,,,,,,,,,,,,,,,
605,tropical fruit,pip fruit,rolls/buns,coffee,fruit/vegetable juice,candy,,,,,,,,,,,,,,,,,
606,root vegetables,cream cheese ,spread cheese,frozen dessert,white bread,bottled water,soda,misc. beverages,fruit/vegetable juice,bottled beer,,,,,,,,,,,,,
607,soda,misc. beverages,,,,,,,,,,,,,,,,,,,,,
608,whole milk,curd,,,,,,,,,,,,,,,,,,,,,
609,tropical fruit,other vegetables,yogurt,bottled water,male cosmetics,,,,,,,,,,,,,,,,,,
610,white bread,brown bread,,,,,,,,,,,,,,,,,,,,,
611,brown bread,sugar,hygiene articles,,,,,,,,,,,,,,,,,,,,
612,tropical fruit,root vegetables,coffee,bottled water,red/blush wine,candy,house keeping products,shopping bags,,,,,,,,,,,,,,,
613,domestic eggs,,,,,,,,,,,,,,,,,,,,,,
614,coffee,detergent,hygiene articles,photo/film,,,,,,,,,,,,,,,,,,,
615,soda,,,,,,,,,,,,,,,,,,,,,,
616,whole milk,,,,,,,,,,,,,,,,,,,,,,
617,bottled beer,,,,,,,,,,,,,,,,,,,,,,
618,pork,breadbutterjam,berries,packaged fruit/vegetables,whole milk,mayonnaise,frozen fish,frozen potato products,oil,mustard,cat food,coffee,soda,chocolate,dish cleaner,napkins,newspapers,,,,,,
619,other vegetables,yogurt,,,,,,,,,,,,,,,,,,,,,
620,yogurt,bottled water,dishes,,,,,,,,,,,,,,,,,,,,
621,sparkling wine,,,,,,,,,,,,,,,,,,,,,,
622,bottled water,candy,,,,,,,,,,,,,,,,,,,,,
623,citrus fruit,berries,other vegetables,butter milk,sugar,fruit/vegetable juice,hygiene articles,,,,,,,,,,,,,,,,
624,hamburger meat,root vegetables,other vegetables,whole milk,rolls/buns,,,,,,,,,,,,,,,,,,
625,packaged fruit/vegetables,seasonal products,,,,,,,,,,,,,,,,,,,,,
626,other vegetables,margarine,,,,,,,,,,,,,,,,,,,,,
627,soda,,,,,,,,,,,,,,,,,,,,,,
628,whole milk,yogurt,frozen potato products,margarine,bottled water,fruit/vegetable juice,salty snack,,,,,,,,,,,,,,,,
