101,citrus fruit,semi-finished bread,margarine,ready soups,,,,,,,,,,,,,,,,,,,
629,herbs,yogurt,,,,,,,,,,,,,,,,,,,,,
630,citrus fruit,spread cheese,rolls/buns,soda,,,,,,,,,,,,,,,,,,,
631,misc. beverages,,,,,,,,,,,,,,,,,,,,,,
632,female sanitary products,,,,,,,,,,,,,,,,,,,,,,
633,soda,,,,,,,,,,,,,,,,,,,,,,
634,tropical fruit,whole milk,beverages,white bread,pasta,shopping bags,,,,,,,,,,,,,,,,,
635,soda,female sanitary products,,,,,,,,,,,,,,,,,,,,,
636,white bread,bottled water,soda,waffles,,,,,,,,,,,,,,,,,,,
637,coffee,chewing gum,chocolate marshmallow,,,,,,,,,,,,,,,,,,,,
638,tropical fruit,root vegetables,whole milk,frozen vegetables,honey,baking powder,coffee,red/blush wine,chocolate marshmallow,,,,,,,,,,,,,,
639,pork,pip fruit,whole milk,butter milk,,,,,,,,,,,,,,,,,,,
640,citrus fruit,bottled water,,,,,,,,,,,,,,,,,,,,,
641,frankfurter,,,,,,,,,,,,,,,,,,,,,,
642,frankfurter,rolls/buns,,,,,,,,,,,,,,,,,,,,,
643,frankfurter,tropical fruit,pip fruit,curd,UHT-milk,hard cheese,domestic eggs,rolls/buns,hygiene articles,napkins,shopping bags,,,,,,,,,,,,
644,other vegetables,,,,,,,,,,,,,,,,,,,,,,
645,yogurt,fruit/vegetable juice,newspapers,,,,,,,,,,,,,,,,,,,,
646,sausage,whole milk,yogurt,brown bread,cereals,bottled water,soda,,,,,,,,,,,,,,,,
647,whole milk,,,,,,,,,,,,,,,,,,,,,,
648,pip fruit,whole milk,curd,pastry,bottled water,,,,,,,,,,,,,,,,,,
649,whole milk,,,,,,,,,,,,,,,,,,,,,,
650,root vegetables,other vegetables,,,,,,,,,,,,,,,,,,,,,
651,onions,fruit/vegetable juice,,,,,,,,,,,,,,,,,,,,,
652,specialty chocolate,,,,,,,,,,,,,,,,,,,,,,
653,hamburger meat,domestic eggs,,,,,,,,,,,,,,,,,,,,,
654,photo/film,,,,,,,,,,,,,,,,,,,,,,
655,rolls/buns,soda,snack products,newspapers,,,,,,,,,,,,,,,,,,,
656,canned beer,,,,,,,,,,,,,,,,,,,,,,
657,canned beer,,,,,,,,,,,,,,,,,,,,,,
658,other vegetables,curd,frozen meals,frozen potato products,soda,bottled beer,kitchen towels,candles,,,,,,,,,,,,,,,
659,canned beer,,,,,,,,,,,,,,,,,,,,,,
660,curd,whipped/sour cream,rolls/buns,zwieback,spices,,,,,,,,,,,,,,,,,,
661,butter,fruit/vegetable juice,newspapers,,,,,,,,,,,,,,,,,,,,
662,other vegetables,whole milk,yogurt,domestic eggs,bottled water,soda,,,,,,,,,,,,,,,,,
663,whole milk,,,,,,,,,,,,,,,,,,,,,,
664,breadbutterjam,tropical fruit,herbs,whole milk,curd,yogurt,whipped/sour cream,sliced cheese,,,,,,,,,,,,,,,
665,sausage,rolls/buns,,,,,,,,,,,,,,,,,,,,,
666,soda,,,,,,,,,,,,,,,,,,,,,,
667,fruit/vegetable juice,long life bakery product,,,,,,,,,,,,,,,,,,,,,
668,rolls/buns,coffee,long life bakery product,detergent,shopping bags,,,,,,,,,,,,,,,,,,
669,pip fruit,whole milk,bottled water,candy,,,,,,,,,,,,,,,,,,,
670,frozen vegetables,bottled beer,liquor (appetizer),chewing gum,napkins,newspapers,,,,,,,,,,,,,,,,,
671,beverages,,,,,,,,,,,,,,,,,,,,,,
672,hamburger meat,root vegetables,other vegetables,domestic eggs,roll products ,oil,margarine,hygiene articles,,,,,,,,,,,,,,,
673,root vegetables,other vegetables,whole milk,yogurt,fruit/vegetable juice,white wine,,,,,,,,,,,,,,,,,
674,canned beer,,,,,,,,,,,,,,,,,,,,,,
675,frozen vegetables,bottled beer,,,,,,,,,,,,,,,,,,,,,
676,canned beer,,,,,,,,,,,,,,,,,,,,,,
677,newspapers,,,,,,,,,,,,,,,,,,,,,,
678,rolls/buns,,,,,,,,,,,,,,,,,,,,,,
679,hamburger meat,UHT-milk,salty snack,,,,,,,,,,,,,,,,,,,,
680,pip fruit,whole milk,curd,rum,,,,,,,,,,,,,,,,,,,
681,canned beer,,,,,,,,,,,,,,,,,,,,,,
682,grapes,root vegetables,frozen vegetables,domestic eggs,white wine,,,,,,,,,,,,,,,,,,
683,root vegetables,packaged fruit/vegetables,butter,whipped/sour cream,rolls/buns,,,,,,,,,,,,,,,,,,
684,citrus fruit,frozen vegetables,rolls/buns,canned beer,salty snack,,,,,,,,,,,,,,,,,,
685,cling film/bags,pot plants,,,,,,,,,,,,,,,,,,,,,
686,frankfurter,whole milk,rolls/buns,margarine,baking powder,bottled beer,,,,,,,,,,,,,,,,,
687,whole milk,red/blush wine,,,,,,,,,,,,,,,,,,,,,
688,pork,tropical fruit,whole milk,curd,yogurt,hard cheese,frozen meals,frozen dessert,domestic eggs,cereals,baking powder,fruit/vegetable juice,soap,,,,,,,,,,
689,chicken,pastry,,,,,,,,,,,,,,,,,,,,,
690,sausage,dish cleaner,dishes,,,,,,,,,,,,,,,,,,,,
691,specialty bar,,,,,,,,,,,,,,,,,,,,,,
692,whipped/sour cream,pastry,specialty bar,,,,,,,,,,,,,,,,,,,,
693,root vegetables,brown bread,,,,,,,,,,,,,,,,,,,,,
694,rolls/buns,soda,,,,,,,,,,,,,,,,,,,,,
695,other vegetables,bottled beer,red/blush wine,,,,,,,,,,,,,,,,,,,,
696,citrus fruit,tropical fruit,berries,root vegetables,other vegetables,whole milk,butter,bottled water,rubbing alcohol,hygiene articles,napkins,,,,,,,,,,,,
697,whole milk,processed cheese,brown bread,pastry,soda,,,,,,,,,,,,,,,,,,
698,frankfurter,sausage,tropical fruit,root vegetables,whole milk,yogurt,rolls/buns,pastry,candy,,,,,,,,,,,,,,
699,coffee,long life bakery product,,,,,,,,,,,,,,,,,,,,,
700,ham,rolls/buns,white wine,,,,,,,,,,,,,,,,,,,,
701,canned beer,,,,,,,,,,,,,,,,,,,,,,
702,canned beer,,,,,,,,,,,,,,,,,,,,,,
703,canned beer,,,,,,,,,,,,,,,,,,,,,,
704,pip fruit,whole milk,canned fish,,,,,,,,,,,,,,,,,,,,
705,pork,pip fruit,other vegetables,whole milk,curd,white bread,sugar,bottled water,soda,,,,,,,,,,,,,,
706,soap,,,,,,,,,,,,,,,,,,,,,,
707,pip fruit,butter,frozen meals,pasta,bottled water,,,,,,,,,,,,,,,,,,
708,breadbutterjam,hamburger meat,citrus fruit,whole milk,mustard,soap,,,,,,,,,,,,,,,,,
709,sausage,meat,other vegetables,whole milk,yogurt,rolls/buns,soda,bottled beer,chocolate,newspapers,,,,,,,,,,,,,
710,frozen chicken,,,,,,,,,,,,,,,,,,,,,,
711,soda,,,,,,,,,,,,,,,,,,,,,,
712,tropical fruit,curd,yogurt,rolls/buns,brown bread,bottled water,bottled beer,seasonal products,,,,,,,,,,,,,,,
713,other vegetables,,,,,,,,,,,,,,,,,,,,,,
714,breadbutterjam,citrus fruit,curd,rolls/buns,oil,margarine,specialty bar,detergent,newspapers,,,,,,,,,,,,,,
715,meat,pork,breadbutterjam,citrus fruit,root vegetables,other vegetables,whole milk,pickled vegetables,,,,,,,,,,,,,,,
716,meat,hamburger meat,root vegetables,packaged fruit/vegetables,whole milk,butter,newspapers,,,,,,,,,,,,,,,,
717,bottled water,soda,red/blush wine,long life bakery product,newspapers,,,,,,,,,,,,,,,,,,
718,rolls/buns,,,,,,,,,,,,,,,,,,,,,,
719,pastry,canned beer,,,,,,,,,,,,,,,,,,,,,
720,pork,whole milk,pastry,sauces,,,,,,,,,,,,,,,,,,,
721,pip fruit,sliced cheese,pastry,white wine,light bulbs,newspapers,,,,,,,,,,,,,,,,,
722,breadbutterjam,citrus fruit,tropical fruit,yogurt,UHT-milk,frozen vegetables,rolls/buns,bottled water,skin care,,,,,,,,,,,,,,
723,breadbutterjam,citrus fruit,berries,brown bread,sugar,coffee,kitchen towels,,,,,,,,,,,,,,,,
724,rolls/buns,spices,,,,,,,,,,,,,,,,,,,,,
725,citrus fruit,tropical fruit,herbs,whole milk,butter,curd,whipped/sour cream,frozen vegetables,canned vegetables,misc. beverages,,,,,,,,,,,,,
726,meat,breadbutterjam,herbs,whole milk,frozen dessert,rolls/buns,semi-finished bread,flour,oil,coffee,pot plants,,,,,,,,,,,,
727,beverages,pastry,bottled water,,,,,,,,,,,,,,,,,,,,
728,breadbutterjam,citrus fruit,other vegetables,rolls/buns,,,,,,,,,,,,,,,,,,,
729,ham,whole milk,white bread,margarine,hair spray,,,,,,,,,,,,,,,,,,
730,hamburger meat,whole milk,oil,ketchup,soups,Instant food products,canned fish,coffee,bottled beer,hygiene articles,newspapers,,,,,,,,,,,,
731,breadbutterjam,citrus fruit,other vegetables,butter milk,sliced cheese,processed cheese,rolls/buns,margarine,bottled water,fruit/vegetable juice,,,,,,,,,,,,,
732,breadbutterjam,citrus fruit,whole milk,domestic eggs,rolls/buns,pastry,roll products ,tea,fruit/vegetable juice,,,,,,,,,,,,,,
733,root vegetables,whole milk,detergent,,,,,,,,,,,,,,,,,,,,
734,citrus fruit,tropical fruit,grapes,other vegetables,frozen vegetables,pickled vegetables,fruit/vegetable juice,liquor,rum,liquor (appetizer),candy,cling film/bags,,,,,,,,,,,
735,yogurt,bottled water,,,,,,,,,,,,,,,,,,,,,
736,tropical fruit,root vegetables,other vegetables,whipped/sour cream,brown bread,canned fish,long life bakery product,,,,,,,,,,,,,,,,
737,frankfurter,root vegetables,newspapers,,,,,,,,,,,,,,,,,,,,
738,breadbutterjam,other vegetables,whole milk,brown bread,pastry,salty snack,abrasive cleaner,shopping bags,,,,,,,,,,,,,,,
739,shopping bags,,,,,,,,,,,,,,,,,,,,,,
740,canned beer,,,,,,,,,,,,,,,,,,,,,,
741,rolls/buns,canned beer,,,,,,,,,,,,,,,,,,,,,
742,other vegetables,rolls/buns,meat spreads,bottled water,soda,misc. beverages,waffles,chocolate,candy,,,,,,,,,,,,,,
743,hamburger meat,other vegetables,yogurt,rolls/buns,bottled water,,,,,,,,,,,,,,,,,,
744,hamburger meat,citrus fruit,root vegetables,rolls/buns,Instant food products,canned fish,bottled water,soda,fruit/vegetable juice,napkins,,,,,,,,,,,,,
745,frankfurter,sausage,domestic eggs,soda,chewing gum,shopping bags,,,,,,,,,,,,,,,,,
746,bottled beer,,,,,,,,,,,,,,,,,,,,,,
747,tropical fruit,domestic eggs,rolls/buns,pastry,,,,,,,,,,,,,,,,,,,
748,soda,,,,,,,,,,,,,,,,,,,,,,
749,frankfurter,root vegetables,onions,other vegetables,white bread,canned beer,,,,,,,,,,,,,,,,,
750,chicken,hamburger meat,herbs,whipped/sour cream,soups,soda,canned beer,dish cleaner,napkins,cling film/bags,,,,,,,,,,,,,
751,coffee,soda,,,,,,,,,,,,,,,,,,,,,
752,whole milk,,,,,,,,,,,,,,,,,,,,,,
753,margarine,,,,,,,,,,,,,,,,,,,,,,
754,tropical fruit,other vegetables,,,,,,,,,,,,,,,,,,,,,
755,meat,other vegetables,,,,,,,,,,,,,,,,,,,,,
756,cream cheese ,bottled water,canned beer,,,,,,,,,,,,,,,,,,,,
757,newspapers,,,,,,,,,,,,,,,,,,,,,,
758,rolls/buns,pastry,newspapers,,,,,,,,,,,,,,,,,,,,
759,citrus fruit,other vegetables,whole milk,curd,yogurt,potato products,fruit/vegetable juice,long life bakery product,,,,,,,,,,,,,,,
760,whole milk,rolls/buns,detergent,,,,,,,,,,,,,,,,,,,,
761,frankfurter,citrus fruit,butter milk,UHT-milk,rolls/buns,female sanitary products,shopping bags,,,,,,,,,,,,,,,,
762,ham,other vegetables,butter,whipped/sour cream,sugar,soda,,,,,,,,,,,,,,,,,
763,frankfurter,citrus fruit,bottled beer,salty snack,,,,,,,,,,,,,,,,,,,
764,sausage,onions,curd,yogurt,domestic eggs,coffee,,,,,,,,,,,,,,,,,
765,domestic eggs,,,,,,,,,,,,,,,,,,,,,,
766,whole milk,domestic eggs,rolls/buns,soda,,,,,,,,,,,,,,,,,,,
767,rolls/buns,bottled beer,newspapers,,,,,,,,,,,,,,,,,,,,
768,whole milk,hard cheese,chocolate marshmallow,,,,,,,,,,,,,,,,,,,,
769,sausage,root vegetables,other vegetables,rolls/buns,soda,,,,,,,,,,,,,,,,,,
770,curd,butter milk,yogurt,beverages,,,,,,,,,,,,,,,,,,,
771,bottled water,,,,,,,,,,,,,,,,,,,,,,
772,breadbutterjam,,,,,,,,,,,,,,,,,,,,,,
773,frankfurter,hamburger meat,whole milk,rolls/buns,potato products,mustard,coffee,waffles,chocolate marshmallow,soap,newspapers,,,,,,,,,,,,
774,chicken,butter,newspapers,,,,,,,,,,,,,,,,,,,,
775,sausage,meat,tropical fruit,pip fruit,pastry,sugar,coffee,candles,pot plants,,,,,,,,,,,,,,
776,pork,whole milk,whipped/sour cream,beverages,,,,,,,,,,,,,,,,,,,
777,yogurt,pastry,coffee,,,,,,,,,,,,,,,,,,,,
778,whole milk,sliced cheese,margarine,cat food,detergent,dishes,shopping bags,,,,,,,,,,,,,,,,
779,frankfurter,ham,whole milk,yogurt,rolls/buns,pastry,vinegar,sugar,soda,fruit/vegetable juice,napkins,,,,,,,,,,,,
780,breadbutterjam,whole milk,brown bread,specialty chocolate,newspapers,,,,,,,,,,,,,,,,,,
781,pip fruit,other vegetables,butter milk,cream cheese ,rolls/buns,,,,,,,,,,,,,,,,,,
782,sausage,whole milk,rolls/buns,coffee,chocolate,,,,,,,,,,,,,,,,,,
783,pastry,coffee,,,,,,,,,,,,,,,,,,,,,
784,chicken,breadbutterjam,specialty chocolate,,,,,,,,,,,,,,,,,,,,
785,root vegetables,other vegetables,whole milk,sliced cheese,frozen vegetables,frozen fish,frozen dessert,chocolate,,,,,,,,,,,,,,,
786,whole milk,frozen meals,rolls/buns,,,,,,,,,,,,,,,,,,,,
787,detergent,,,,,,,,,,,,,,,,,,,,,,
788,rolls/buns,canned fish,,,,,,,,,,,,,,,,,,,,,
789,house keeping products,,,,,,,,,,,,,,,,,,,,,,
790,yogurt,salt,jam,sparkling wine,cleaner,,,,,,,,,,,,,,,,,,
791,tropical fruit,curd,sliced cheese,rolls/buns,soda,,,,,,,,,,,,,,,,,,
792,tropical fruit,,,,,,,,,,,,,,,,,,,,,,
793,curd,UHT-milk,artif. sweetener,dental care,,,,,,,,,,,,,,,,,,,
794,breadbutterjam,berries,onions,rolls/buns,,,,,,,,,,,,,,,,,,,
795,whole milk,brown bread,pasta,margarine,bottled water,napkins,newspapers,,,,,,,,,,,,,,,,
796,pork,UHT-milk,bottled water,soda,canned beer,,,,,,,,,,,,,,,,,,
797,other vegetables,curd,yogurt,curd cheese,margarine,cleaner,hygiene articles,,,,,,,,,,,,,,,,
798,rolls/buns,soda,fruit/vegetable juice,canned beer,white wine,long life bakery product,shopping bags,,,,,,,,,,,,,,,,
799,frankfurter,pip fruit,whole milk,rolls/buns,roll products ,,,,,,,,,,,,,,,,,,
800,yogurt,hygiene articles,newspapers,shopping bags,,,,,,,,,,,,,,,,,,,
801,whole milk,curd,sliced cheese,cat food,coffee,,,,,,,,,,,,,,,,,,
802,bottled water,candy,,,,,,,,,,,,,,,,,,,,,
803,frankfurter,breadbutterjam,butter,,,,,,,,,,,,,,,,,,,,
804,rolls/buns,soda,snack products,shopping bags,,,,,,,,,,,,,,,,,,,
805,whole milk,pastry,bottled water,hygiene articles,,,,,,,,,,,,,,,,,,,
806,rolls/buns,,,,,,,,,,,,,,,,,,,,,,
807,chicken,onions,other vegetables,whole milk,brown bread,white wine,red/blush wine,,,,,,,,,,,,,,,,
808,tropical fruit,onions,whole milk,butter,dishes,,,,,,,,,,,,,,,,,,
809,sausage,turkey,other vegetables,yogurt,brown bread,oil,hygiene articles,shopping bags,,,,,,,,,,,,,,,
810,sausage,other vegetables,whole milk,curd,hard cheese,soda,candy,newspapers,,,,,,,,,,,,,,,
811,frankfurter,citrus fruit,pastry,margarine,ready soups,instant coffee,shopping bags,,,,,,,,,,,,,,,,
812,UHT-milk,frozen dessert,fruit/vegetable juice,decalcifier,newspapers,,,,,,,,,,,,,,,,,,
813,rolls/buns,newspapers,,,,,,,,,,,,,,,,,,,,,
814,canned beer,,,,,,,,,,,,,,,,,,,,,,
815,yogurt,specialty bar,,,,,,,,,,,,,,,,,,,,,
816,whipped/sour cream,specialty bar,,,,,,,,,,,,,,,,,,,,,
817,rolls/buns,canned beer,,,,,,,,,,,,,,,,,,,,,
818,rolls/buns,,,,,,,,,,,,,,,,,,,,,,
819,beverages,rolls/buns,,,,,,,,,,,,,,,,,,,,,
820,rolls/buns,,,,,,,,,,,,,,,,,,,,,,
821,rolls/buns,shopping bags,,,,,,,,,,,,,,,,,,,,,
822,bottled beer,,,,,,,,,,,,,,,,,,,,,,
823,citrus fruit,curd,yogurt,sliced cheese,rolls/buns,oil,bottled water,,,,,,,,,,,,,,,,
824,bottled water,soda,,,,,,,,,,,,,,,,,,,,,
825,pastry,,,,,,,,,,,,,,,,,,,,,,
826,domestic eggs,rolls/buns,pastry,coffee,candles,,,,,,,,,,,,,,,,,,
827,breadbutterjam,pip fruit,root vegetables,rolls/buns,margarine,,,,,,,,,,,,,,,,,,
828,spread cheese,rolls/buns,bottled water,newspapers,,,,,,,,,,,,,,,,,,,
829,tropical fruit,spread cheese,rolls/buns,soda,,,,,,,,,,,,,,,,,,,
830,packaged fruit/vegetables,canned beer,candles,,,,,,,,,,,,,,,,,,,,
831,whole milk,yogurt,bottled beer,white wine,salty snack,napkins,,,,,,,,,,,,,,,,,
832,meat,breadbutterjam,other vegetables,whole milk,butter,domestic eggs,rolls/buns,,,,,,,,,,,,,,,,
833,onions,whole milk,bottled beer,liquor (appetizer),detergent,dishes,,,,,,,,,,,,,,,,,
834,frankfurter,grapes,other vegetables,butter milk,UHT-milk,brown bread,margarine,organic products,bottled water,soda,,,,,,,,,,,,,
835,breadbutterjam,rolls/buns,bottled beer,,,,,,,,,,,,,,,,,,,,
836,breadbutterjam,,,,,,,,,,,,,,,,,,,,,,
837,sausage,bottled beer,liquor (appetizer),,,,,,,,,,,,,,,,,,,,
838,chicken,onions,herbs,hygiene articles,,,,,,,,,,,,,,,,,,,
839,canned beer,,,,,,,,,,,,,,,,,,,,,,
840,sausage,root vegetables,other vegetables,whole milk,bottled beer,seasonal products,,,,,,,,,,,,,,,,,
841,tropical fruit,whole milk,curd,yogurt,whipped/sour cream,,,,,,,,,,,,,,,,,,
842,frankfurter,rolls/buns,soda,abrasive cleaner,newspapers,flower (seeds),,,,,,,,,,,,,,,,,
843,sausage,tropical fruit,semi-finished bread,,,,,,,,,,,,,,,,,,,,
844,breadbutterjam,tropical fruit,root vegetables,yogurt,,,,,,,,,,,,,,,,,,,
845,tropical fruit,pastry,flour,rum,,,,,,,,,,,,,,,,,,,
846,yogurt,,,,,,,,,,,,,,,,,,,,,,
847,frankfurter,rolls/buns,mustard,,,,,,,,,,,,,,,,,,,,
848,bottled beer,,,,,,,,,,,,,,,,,,,,,,
849,grapes,soda,,,,,,,,,,,,,,,,,,,,,
850,beverages,rolls/buns,,,,,,,,,,,,,,,,,,,,,
851,curd,bottled beer,pot plants,,,,,,,,,,,,,,,,,,,,
852,ice cream,sugar,flower (seeds),,,,,,,,,,,,,,,,,,,,
853,sausage,rolls/buns,soda,canned beer,shopping bags,,,,,,,,,,,,,,,,,,
854,other vegetables,,,,,,,,,,,,,,,,,,,,,,
855,dessert,beverages,bottled water,,,,,,,,,,,,,,,,,,,,
856,decalcifier,,,,,,,,,,,,,,,,,,,,,,
857,canned beer,,,,,,,,,,,,,,,,,,,,,,
858,coffee,,,,,,,,,,,,,,,,,,,,,,
859,berries,other vegetables,whole milk,whipped/sour cream,,,,,,,,,,,,,,,,,,,
860,pork,tropical fruit,rolls/buns,semi-finished bread,bottled beer,newspapers,,,,,,,,,,,,,,,,,
861,frankfurter,chicken,pork,citrus fruit,other vegetables,whole milk,butter milk,whipped/sour cream,cream cheese ,frozen dessert,domestic eggs,rolls/buns,sugar,baking powder,,,,,,,,,
862,pork,breadbutterjam,whole milk,domestic eggs,bottled water,bottled beer,hygiene articles,,,,,,,,,,,,,,,,
863,frankfurter,pork,citrus fruit,root vegetables,onions,other vegetables,packaged fruit/vegetables,cat food,bottled water,,,,,,,,,,,,,,
864,frozen dessert,brandy,,,,,,,,,,,,,,,,,,,,,
865,chicken,other vegetables,packaged fruit/vegetables,condensed milk,frozen vegetables,fruit/vegetable juice,,,,,,,,,,,,,,,,,
866,vinegar,oil,,,,,,,,,,,,,,,,,,,,,
867,rolls/buns,soda,specialty bar,,,,,,,,,,,,,,,,,,,,
868,whole milk,,,,,,,,,,,,,,,,,,,,,,
869,pork,root vegetables,whole milk,whipped/sour cream,,,,,,,,,,,,,,,,,,,
870,rolls/buns,newspapers,,,,,,,,,,,,,,,,,,,,,
871,grapes,other vegetables,zwieback,Instant food products,dishes,,,,,,,,,,,,,,,,,,
872,frankfurter,citrus fruit,whipped/sour cream,cream cheese ,rolls/buns,baking powder,seasonal products,napkins,,,,,,,,,,,,,,,
873,finished products,root vegetables,packaged fruit/vegetables,yogurt,specialty cheese,frozen vegetables,ice cream,soda,bottled beer,,,,,,,,,,,,,,
874,onions,other vegetables,flour,,,,,,,,,,,,,,,,,,,,
875,tropical fruit,whole milk,rolls/buns,,,,,,,,,,,,,,,,,,,,
876,other vegetables,cream cheese ,tea,chocolate,chocolate marshmallow,,,,,,,,,,,,,,,,,,
877,ham,turkey,breadbutterjam,other vegetables,whole milk,pot plants,,,,,,,,,,,,,,,,,
878,other vegetables,whole milk,margarine,bottled beer,,,,,,,,,,,,,,,,,,,
879,curd,,,,,,,,,,,,,,,,,,,,,,
880,sausage,breadbutterjam,other vegetables,,,,,,,,,,,,,,,,,,,,
881,canned beer,liquor (appetizer),chewing gum,,,,,,,,,,,,,,,,,,,,
882,ham,chicken,citrus fruit,berries,onions,whole milk,curd,yogurt,frozen vegetables,rolls/buns,margarine,soda,liquor (appetizer),cake bar,candy,seasonal products,skin care,,,,,,
